var_type,var_name,index_1,index_2,index_3,index_4,value
delta,"delta[15,4,2,1]",15,4,2,1,0.0
delta,"delta[15,4,2,2]",15,4,2,2,0.0
delta,"delta[15,4,2,3]",15,4,2,3,0.0
delta,"delta[15,4,3,1]",15,4,3,1,0.0
delta,"delta[15,4,3,2]",15,4,3,2,0.0
delta,"delta[15,4,3,3]",15,4,3,3,0.0
delta,"delta[15,4,3,4]",15,4,3,4,0.0
delta,"delta[15,5,1,1]",15,5,1,1,1.0
delta,"delta[15,5,1,2]",15,5,1,2,1.0
delta,"delta[15,5,1,3]",15,5,1,3,1.0
delta,"delta[15,5,1,4]",15,5,1,4,1.0
delta,"delta[15,5,1,5]",15,5,1,5,1.0
delta,"delta[15,5,2,1]",15,5,2,1,0.0
delta,"delta[15,5,2,2]",15,5,2,2,0.0
delta,"delta[15,5,2,3]",15,5,2,3,0.0
delta,"delta[15,5,3,1]",15,5,3,1,0.0
delta,"delta[15,5,3,2]",15,5,3,2,0.0
delta,"delta[15,5,3,3]",15,5,3,3,0.0
delta,"delta[15,5,3,4]",15,5,3,4,0.0
delta,"delta[15,6,1,1]",15,6,1,1,0.0
delta,"delta[15,6,1,2]",15,6,1,2,0.0
delta,"delta[15,6,1,3]",15,6,1,3,0.0
delta,"delta[15,6,1,4]",15,6,1,4,0.0
delta,"delta[15,6,1,5]",15,6,1,5,0.0
delta,"delta[15,6,2,1]",15,6,2,1,0.0
delta,"delta[15,6,2,2]",15,6,2,2,0.0
delta,"delta[15,6,2,3]",15,6,2,3,0.0
delta,"delta[15,6,3,1]",15,6,3,1,0.0
delta,"delta[15,6,3,2]",15,6,3,2,0.0
delta,"delta[15,6,3,3]",15,6,3,3,0.0
delta,"delta[15,6,3,4]",15,6,3,4,0.0
delta,"delta[15,7,1,1]",15,7,1,1,1.0
delta,"delta[15,7,1,2]",15,7,1,2,1.0
delta,"delta[15,7,1,3]",15,7,1,3,1.0
delta,"delta[15,7,1,4]",15,7,1,4,1.0
delta,"delta[15,7,1,5]",15,7,1,5,1.0
delta,"delta[15,7,2,1]",15,7,2,1,0.0
delta,"delta[15,7,2,2]",15,7,2,2,0.0
delta,"delta[15,7,2,3]",15,7,2,3,0.0
delta,"delta[15,7,3,1]",15,7,3,1,0.0
delta,"delta[15,7,3,2]",15,7,3,2,0.0
delta,"delta[15,7,3,3]",15,7,3,3,0.0
delta,"delta[15,7,3,4]",15,7,3,4,0.0
delta,"delta[15,8,1,1]",15,8,1,1,1.0
delta,"delta[15,8,1,2]",15,8,1,2,1.0
delta,"delta[15,8,1,3]",15,8,1,3,1.0
delta,"delta[15,8,1,4]",15,8,1,4,1.0
delta,"delta[15,8,1,5]",15,8,1,5,1.0
delta,"delta[15,8,2,1]",15,8,2,1,0.0
delta,"delta[15,8,2,2]",15,8,2,2,0.0
delta,"delta[15,8,2,3]",15,8,2,3,0.0
delta,"delta[15,8,3,1]",15,8,3,1,0.0
delta,"delta[15,8,3,2]",15,8,3,2,0.0
delta,"delta[15,8,3,3]",15,8,3,3,0.0
delta,"delta[15,8,3,4]",15,8,3,4,0.0
delta,"delta[15,9,1,1]",15,9,1,1,1.0
delta,"delta[15,9,1,2]",15,9,1,2,1.0
delta,"delta[15,9,1,3]",15,9,1,3,1.0
delta,"delta[15,9,1,4]",15,9,1,4,1.0
delta,"delta[15,9,1,5]",15,9,1,5,1.0
delta,"delta[15,9,2,1]",15,9,2,1,0.0
delta,"delta[15,9,2,2]",15,9,2,2,0.0
delta,"delta[15,9,2,3]",15,9,2,3,0.0
delta,"delta[15,9,3,1]",15,9,3,1,0.0
delta,"delta[15,9,3,2]",15,9,3,2,0.0
delta,"delta[15,9,3,3]",15,9,3,3,0.0
delta,"delta[15,9,3,4]",15,9,3,4,0.0
delta,"delta[15,10,1,1]",15,10,1,1,0.0
delta,"delta[15,10,1,2]",15,10,1,2,0.0
delta,"delta[15,10,1,3]",15,10,1,3,0.0
delta,"delta[15,10,1,4]",15,10,1,4,0.0
delta,"delta[15,10,1,5]",15,10,1,5,0.0
delta,"delta[15,10,2,1]",15,10,2,1,0.0
delta,"delta[15,10,2,2]",15,10,2,2,0.0
delta,"delta[15,10,2,3]",15,10,2,3,0.0
delta,"delta[15,10,3,1]",15,10,3,1,0.0
delta,"delta[15,10,3,2]",15,10,3,2,0.0
delta,"delta[15,10,3,3]",15,10,3,3,0.0
delta,"delta[15,10,3,4]",15,10,3,4,0.0
delta,"delta[15,11,1,1]",15,11,1,1,0.0
delta,"delta[15,11,1,2]",15,11,1,2,1.0
delta,"delta[15,11,1,3]",15,11,1,3,1.0
delta,"delta[15,11,1,4]",15,11,1,4,1.0
delta,"delta[15,11,1,5]",15,11,1,5,1.0
delta,"delta[15,11,2,1]",15,11,2,1,0.0
delta,"delta[15,11,2,2]",15,11,2,2,0.0
delta,"delta[15,11,2,3]",15,11,2,3,0.0
delta,"delta[15,11,3,1]",15,11,3,1,0.0
delta,"delta[15,11,3,2]",15,11,3,2,0.0
delta,"delta[15,11,3,3]",15,11,3,3,0.0
delta,"delta[15,11,3,4]",15,11,3,4,0.0
delta,"delta[15,12,1,1]",15,12,1,1,1.0
delta,"delta[15,12,1,2]",15,12,1,2,1.0
delta,"delta[15,12,1,3]",15,12,1,3,1.0
delta,"delta[15,12,1,4]",15,12,1,4,1.0
delta,"delta[15,12,1,5]",15,12,1,5,1.0
delta,"delta[15,12,2,1]",15,12,2,1,0.0
delta,"delta[15,12,2,2]",15,12,2,2,0.0
delta,"delta[15,12,2,3]",15,12,2,3,0.0
delta,"delta[15,12,3,1]",15,12,3,1,0.0
delta,"delta[15,12,3,2]",15,12,3,2,0.0
delta,"delta[15,12,3,3]",15,12,3,3,0.0
delta,"delta[15,12,3,4]",15,12,3,4,0.0
delta,"delta[15,13,1,1]",15,13,1,1,0.0
delta,"delta[15,13,1,2]",15,13,1,2,0.0
delta,"delta[15,13,1,3]",15,13,1,3,0.0
delta,"delta[15,13,1,4]",15,13,1,4,0.0
delta,"delta[15,13,1,5]",15,13,1,5,1.0
delta,"delta[15,13,2,1]",15,13,2,1,0.0
delta,"delta[15,13,2,2]",15,13,2,2,0.0
delta,"delta[15,13,2,3]",15,13,2,3,0.0
delta,"delta[15,13,3,1]",15,13,3,1,0.0
delta,"delta[15,13,3,2]",15,13,3,2,0.0
delta,"delta[15,13,3,3]",15,13,3,3,0.0
delta,"delta[15,13,3,4]",15,13,3,4,0.0
delta,"delta[15,14,1,1]",15,14,1,1,1.0
delta,"delta[15,14,1,2]",15,14,1,2,1.0
delta,"delta[15,14,1,3]",15,14,1,3,1.0
delta,"delta[15,14,1,4]",15,14,1,4,1.0
delta,"delta[15,14,1,5]",15,14,1,5,1.0
delta,"delta[15,14,2,1]",15,14,2,1,0.0
delta,"delta[15,14,2,2]",15,14,2,2,0.0
delta,"delta[15,14,2,3]",15,14,2,3,0.0
delta,"delta[15,14,3,1]",15,14,3,1,0.0
delta,"delta[15,14,3,2]",15,14,3,2,0.0
delta,"delta[15,14,3,3]",15,14,3,3,0.0
delta,"delta[15,14,3,4]",15,14,3,4,0.0
delta,"delta[15,16,1,1]",15,16,1,1,0.0
delta,"delta[15,16,1,2]",15,16,1,2,0.0
delta,"delta[15,16,1,3]",15,16,1,3,0.0
delta,"delta[15,16,1,4]",15,16,1,4,0.0
delta,"delta[15,16,1,5]",15,16,1,5,1.0
delta,"delta[15,16,2,1]",15,16,2,1,0.0
delta,"delta[15,16,2,2]",15,16,2,2,0.0
delta,"delta[15,16,2,3]",15,16,2,3,0.0
delta,"delta[15,16,3,1]",15,16,3,1,0.0
delta,"delta[15,16,3,2]",15,16,3,2,0.0
delta,"delta[15,16,3,3]",15,16,3,3,0.0
delta,"delta[15,16,3,4]",15,16,3,4,0.0
delta,"delta[15,17,1,1]",15,17,1,1,0.0
delta,"delta[15,17,1,2]",15,17,1,2,0.0
delta,"delta[15,17,1,3]",15,17,1,3,0.0
delta,"delta[15,17,1,4]",15,17,1,4,0.0
delta,"delta[15,17,1,5]",15,17,1,5,1.0
delta,"delta[15,17,2,1]",15,17,2,1,0.0
delta,"delta[15,17,2,2]",15,17,2,2,0.0
delta,"delta[15,17,2,3]",15,17,2,3,0.0
delta,"delta[15,17,3,1]",15,17,3,1,0.0
delta,"delta[15,17,3,2]",15,17,3,2,0.0
delta,"delta[15,17,3,3]",15,17,3,3,0.0
delta,"delta[15,17,3,4]",15,17,3,4,0.0
delta,"delta[15,18,1,1]",15,18,1,1,1.0
delta,"delta[15,18,1,2]",15,18,1,2,1.0
delta,"delta[15,18,1,3]",15,18,1,3,1.0
delta,"delta[15,18,1,4]",15,18,1,4,1.0
delta,"delta[15,18,1,5]",15,18,1,5,1.0
delta,"delta[15,18,2,1]",15,18,2,1,0.0
delta,"delta[15,18,2,2]",15,18,2,2,0.0
delta,"delta[15,18,2,3]",15,18,2,3,0.0
delta,"delta[15,18,3,1]",15,18,3,1,0.0
delta,"delta[15,18,3,2]",15,18,3,2,0.0
delta,"delta[15,18,3,3]",15,18,3,3,0.0
delta,"delta[15,18,3,4]",15,18,3,4,0.0
delta,"delta[15,19,1,1]",15,19,1,1,0.0
delta,"delta[15,19,1,2]",15,19,1,2,0.0
delta,"delta[15,19,1,3]",15,19,1,3,0.0
delta,"delta[15,19,1,4]",15,19,1,4,0.0
delta,"delta[15,19,1,5]",15,19,1,5,1.0
delta,"delta[15,19,2,1]",15,19,2,1,0.0
delta,"delta[15,19,2,2]",15,19,2,2,0.0
delta,"delta[15,19,2,3]",15,19,2,3,0.0
delta,"delta[15,19,3,1]",15,19,3,1,0.0
delta,"delta[15,19,3,2]",15,19,3,2,0.0
delta,"delta[15,19,3,3]",15,19,3,3,0.0
delta,"delta[15,19,3,4]",15,19,3,4,0.0
delta,"delta[15,20,1,1]",15,20,1,1,1.0
delta,"delta[15,20,1,2]",15,20,1,2,1.0
delta,"delta[15,20,1,3]",15,20,1,3,1.0
delta,"delta[15,20,1,4]",15,20,1,4,1.0
delta,"delta[15,20,1,5]",15,20,1,5,1.0
delta,"delta[15,20,2,1]",15,20,2,1,0.0
delta,"delta[15,20,2,2]",15,20,2,2,0.0
delta,"delta[15,20,2,3]",15,20,2,3,0.0
delta,"delta[15,20,3,1]",15,20,3,1,0.0
delta,"delta[15,20,3,2]",15,20,3,2,0.0
delta,"delta[15,20,3,3]",15,20,3,3,0.0
delta,"delta[15,20,3,4]",15,20,3,4,0.0
delta,"delta[16,1,1,1]",16,1,1,1,0.0
delta,"delta[16,1,1,2]",16,1,1,2,0.0
delta,"delta[16,1,1,3]",16,1,1,3,0.0
delta,"delta[16,1,1,4]",16,1,1,4,0.0
delta,"delta[16,1,1,5]",16,1,1,5,0.0
delta,"delta[16,1,2,1]",16,1,2,1,0.0
delta,"delta[16,1,2,2]",16,1,2,2,0.0
delta,"delta[16,1,2,3]",16,1,2,3,0.0
delta,"delta[16,1,3,1]",16,1,3,1,0.0
delta,"delta[16,1,3,2]",16,1,3,2,0.0
delta,"delta[16,1,3,3]",16,1,3,3,0.0
delta,"delta[16,1,3,4]",16,1,3,4,0.0
delta,"delta[16,2,1,1]",16,2,1,1,0.0
delta,"delta[16,2,1,2]",16,2,1,2,0.0
delta,"delta[16,2,1,3]",16,2,1,3,0.0
delta,"delta[16,2,1,4]",16,2,1,4,0.0
delta,"delta[16,2,1,5]",16,2,1,5,0.0
delta,"delta[16,2,2,1]",16,2,2,1,0.0
delta,"delta[16,2,2,2]",16,2,2,2,0.0
delta,"delta[16,2,2,3]",16,2,2,3,0.0
delta,"delta[16,2,3,1]",16,2,3,1,1.0
delta,"delta[16,2,3,2]",16,2,3,2,1.0
delta,"delta[16,2,3,3]",16,2,3,3,1.0
delta,"delta[16,2,3,4]",16,2,3,4,1.0
delta,"delta[16,3,1,1]",16,3,1,1,0.0
delta,"delta[16,3,1,2]",16,3,1,2,0.0
delta,"delta[16,3,1,3]",16,3,1,3,0.0
delta,"delta[16,3,1,4]",16,3,1,4,0.0
delta,"delta[16,3,1,5]",16,3,1,5,0.0
delta,"delta[16,3,2,1]",16,3,2,1,1.0
delta,"delta[16,3,2,2]",16,3,2,2,1.0
delta,"delta[16,3,2,3]",16,3,2,3,1.0
delta,"delta[16,3,3,1]",16,3,3,1,1.0
delta,"delta[16,3,3,2]",16,3,3,2,1.0
delta,"delta[16,3,3,3]",16,3,3,3,1.0
delta,"delta[16,3,3,4]",16,3,3,4,1.0
delta,"delta[16,4,1,1]",16,4,1,1,0.0
delta,"delta[16,4,1,2]",16,4,1,2,0.0
delta,"delta[16,4,1,3]",16,4,1,3,0.0
delta,"delta[16,4,1,4]",16,4,1,4,0.0
delta,"delta[16,4,1,5]",16,4,1,5,0.0
delta,"delta[16,4,2,1]",16,4,2,1,0.0
delta,"delta[16,4,2,2]",16,4,2,2,0.0
delta,"delta[16,4,2,3]",16,4,2,3,0.0
delta,"delta[16,4,3,1]",16,4,3,1,1.0
delta,"delta[16,4,3,2]",16,4,3,2,1.0
delta,"delta[16,4,3,3]",16,4,3,3,1.0
delta,"delta[16,4,3,4]",16,4,3,4,1.0
delta,"delta[16,5,1,1]",16,5,1,1,0.0
delta,"delta[16,5,1,2]",16,5,1,2,0.0
delta,"delta[16,5,1,3]",16,5,1,3,0.0
delta,"delta[16,5,1,4]",16,5,1,4,0.0
delta,"delta[16,5,1,5]",16,5,1,5,0.0
delta,"delta[16,5,2,1]",16,5,2,1,0.0
delta,"delta[16,5,2,2]",16,5,2,2,0.0
delta,"delta[16,5,2,3]",16,5,2,3,0.0
delta,"delta[16,5,3,1]",16,5,3,1,0.0
delta,"delta[16,5,3,2]",16,5,3,2,0.0
delta,"delta[16,5,3,3]",16,5,3,3,0.0
delta,"delta[16,5,3,4]",16,5,3,4,0.0
delta,"delta[16,6,1,1]",16,6,1,1,0.0
delta,"delta[16,6,1,2]",16,6,1,2,0.0
delta,"delta[16,6,1,3]",16,6,1,3,0.0
delta,"delta[16,6,1,4]",16,6,1,4,0.0
delta,"delta[16,6,1,5]",16,6,1,5,0.0
delta,"delta[16,6,2,1]",16,6,2,1,0.0
delta,"delta[16,6,2,2]",16,6,2,2,0.0
delta,"delta[16,6,2,3]",16,6,2,3,0.0
delta,"delta[16,6,3,1]",16,6,3,1,1.0
delta,"delta[16,6,3,2]",16,6,3,2,1.0
delta,"delta[16,6,3,3]",16,6,3,3,1.0
delta,"delta[16,6,3,4]",16,6,3,4,1.0
delta,"delta[16,7,1,1]",16,7,1,1,1.0
delta,"delta[16,7,1,2]",16,7,1,2,1.0
delta,"delta[16,7,1,3]",16,7,1,3,1.0
delta,"delta[16,7,1,4]",16,7,1,4,1.0
delta,"delta[16,7,1,5]",16,7,1,5,1.0
delta,"delta[16,7,2,1]",16,7,2,1,0.0
delta,"delta[16,7,2,2]",16,7,2,2,0.0
delta,"delta[16,7,2,3]",16,7,2,3,0.0
delta,"delta[16,7,3,1]",16,7,3,1,1.0
delta,"delta[16,7,3,2]",16,7,3,2,1.0
delta,"delta[16,7,3,3]",16,7,3,3,1.0
delta,"delta[16,7,3,4]",16,7,3,4,1.0
delta,"delta[16,8,1,1]",16,8,1,1,1.0
delta,"delta[16,8,1,2]",16,8,1,2,1.0
delta,"delta[16,8,1,3]",16,8,1,3,1.0
delta,"delta[16,8,1,4]",16,8,1,4,1.0
delta,"delta[16,8,1,5]",16,8,1,5,1.0
delta,"delta[16,8,2,1]",16,8,2,1,1.0
delta,"delta[16,8,2,2]",16,8,2,2,1.0
delta,"delta[16,8,2,3]",16,8,2,3,1.0
delta,"delta[16,8,3,1]",16,8,3,1,1.0
delta,"delta[16,8,3,2]",16,8,3,2,1.0
delta,"delta[16,8,3,3]",16,8,3,3,1.0
delta,"delta[16,8,3,4]",16,8,3,4,1.0
delta,"delta[16,9,1,1]",16,9,1,1,0.0
delta,"delta[16,9,1,2]",16,9,1,2,0.0
delta,"delta[16,9,1,3]",16,9,1,3,0.0
delta,"delta[16,9,1,4]",16,9,1,4,0.0
delta,"delta[16,9,1,5]",16,9,1,5,0.0
delta,"delta[16,9,2,1]",16,9,2,1,0.0
delta,"delta[16,9,2,2]",16,9,2,2,0.0
delta,"delta[16,9,2,3]",16,9,2,3,0.0
delta,"delta[16,9,3,1]",16,9,3,1,1.0
delta,"delta[16,9,3,2]",16,9,3,2,1.0
delta,"delta[16,9,3,3]",16,9,3,3,0.0
delta,"delta[16,9,3,4]",16,9,3,4,0.0
delta,"delta[16,10,1,1]",16,10,1,1,0.0
delta,"delta[16,10,1,2]",16,10,1,2,0.0
delta,"delta[16,10,1,3]",16,10,1,3,0.0
delta,"delta[16,10,1,4]",16,10,1,4,0.0
delta,"delta[16,10,1,5]",16,10,1,5,0.0
delta,"delta[16,10,2,1]",16,10,2,1,0.0
delta,"delta[16,10,2,2]",16,10,2,2,0.0
delta,"delta[16,10,2,3]",16,10,2,3,0.0
delta,"delta[16,10,3,1]",16,10,3,1,1.0
delta,"delta[16,10,3,2]",16,10,3,2,1.0
delta,"delta[16,10,3,3]",16,10,3,3,1.0
delta,"delta[16,10,3,4]",16,10,3,4,1.0
delta,"delta[16,11,1,1]",16,11,1,1,0.0
delta,"delta[16,11,1,2]",16,11,1,2,0.0
delta,"delta[16,11,1,3]",16,11,1,3,0.0
delta,"delta[16,11,1,4]",16,11,1,4,0.0
delta,"delta[16,11,1,5]",16,11,1,5,0.0
delta,"delta[16,11,2,1]",16,11,2,1,1.0
delta,"delta[16,11,2,2]",16,11,2,2,1.0
delta,"delta[16,11,2,3]",16,11,2,3,1.0
delta,"delta[16,11,3,1]",16,11,3,1,0.0
delta,"delta[16,11,3,2]",16,11,3,2,0.0
delta,"delta[16,11,3,3]",16,11,3,3,0.0
delta,"delta[16,11,3,4]",16,11,3,4,1.0
delta,"delta[16,12,1,1]",16,12,1,1,1.0
delta,"delta[16,12,1,2]",16,12,1,2,1.0
delta,"delta[16,12,1,3]",16,12,1,3,1.0
delta,"delta[16,12,1,4]",16,12,1,4,1.0
delta,"delta[16,12,1,5]",16,12,1,5,1.0
delta,"delta[16,12,2,1]",16,12,2,1,0.0
delta,"delta[16,12,2,2]",16,12,2,2,0.0
delta,"delta[16,12,2,3]",16,12,2,3,0.0
delta,"delta[16,12,3,1]",16,12,3,1,0.0
delta,"delta[16,12,3,2]",16,12,3,2,0.0
delta,"delta[16,12,3,3]",16,12,3,3,0.0
delta,"delta[16,12,3,4]",16,12,3,4,0.0
delta,"delta[16,13,1,1]",16,13,1,1,0.0
delta,"delta[16,13,1,2]",16,13,1,2,0.0
delta,"delta[16,13,1,3]",16,13,1,3,0.0
delta,"delta[16,13,1,4]",16,13,1,4,0.0
delta,"delta[16,13,1,5]",16,13,1,5,0.0
delta,"delta[16,13,2,1]",16,13,2,1,0.0
delta,"delta[16,13,2,2]",16,13,2,2,0.0
delta,"delta[16,13,2,3]",16,13,2,3,0.0
delta,"delta[16,13,3,1]",16,13,3,1,0.0
delta,"delta[16,13,3,2]",16,13,3,2,0.0
delta,"delta[16,13,3,3]",16,13,3,3,0.0
delta,"delta[16,13,3,4]",16,13,3,4,0.0
delta,"delta[16,14,1,1]",16,14,1,1,0.0
delta,"delta[16,14,1,2]",16,14,1,2,0.0
delta,"delta[16,14,1,3]",16,14,1,3,0.0
delta,"delta[16,14,1,4]",16,14,1,4,0.0
delta,"delta[16,14,1,5]",16,14,1,5,0.0
delta,"delta[16,14,2,1]",16,14,2,1,1.0
delta,"delta[16,14,2,2]",16,14,2,2,1.0
delta,"delta[16,14,2,3]",16,14,2,3,1.0
delta,"delta[16,14,3,1]",16,14,3,1,0.0
delta,"delta[16,14,3,2]",16,14,3,2,0.0
delta,"delta[16,14,3,3]",16,14,3,3,0.0
delta,"delta[16,14,3,4]",16,14,3,4,0.0
delta,"delta[16,15,1,1]",16,15,1,1,0.0
delta,"delta[16,15,1,2]",16,15,1,2,0.0
delta,"delta[16,15,1,3]",16,15,1,3,0.0
delta,"delta[16,15,1,4]",16,15,1,4,0.0
delta,"delta[16,15,1,5]",16,15,1,5,0.0
delta,"delta[16,15,2,1]",16,15,2,1,1.0
delta,"delta[16,15,2,2]",16,15,2,2,1.0
delta,"delta[16,15,2,3]",16,15,2,3,1.0
delta,"delta[16,15,3,1]",16,15,3,1,1.0
delta,"delta[16,15,3,2]",16,15,3,2,1.0
delta,"delta[16,15,3,3]",16,15,3,3,1.0
delta,"delta[16,15,3,4]",16,15,3,4,1.0
delta,"delta[16,17,1,1]",16,17,1,1,0.0
delta,"delta[16,17,1,2]",16,17,1,2,0.0
delta,"delta[16,17,1,3]",16,17,1,3,0.0
delta,"delta[16,17,1,4]",16,17,1,4,0.0
delta,"delta[16,17,1,5]",16,17,1,5,0.0
delta,"delta[16,17,2,1]",16,17,2,1,0.0
delta,"delta[16,17,2,2]",16,17,2,2,0.0
delta,"delta[16,17,2,3]",16,17,2,3,0.0
delta,"delta[16,17,3,1]",16,17,3,1,1.0
delta,"delta[16,17,3,2]",16,17,3,2,1.0
delta,"delta[16,17,3,3]",16,17,3,3,1.0
delta,"delta[16,17,3,4]",16,17,3,4,1.0
delta,"delta[16,18,1,1]",16,18,1,1,1.0
delta,"delta[16,18,1,2]",16,18,1,2,1.0
delta,"delta[16,18,1,3]",16,18,1,3,1.0
delta,"delta[16,18,1,4]",16,18,1,4,1.0
delta,"delta[16,18,1,5]",16,18,1,5,1.0
delta,"delta[16,18,2,1]",16,18,2,1,0.0
delta,"delta[16,18,2,2]",16,18,2,2,0.0
delta,"delta[16,18,2,3]",16,18,2,3,0.0
delta,"delta[16,18,3,1]",16,18,3,1,0.0
delta,"delta[16,18,3,2]",16,18,3,2,0.0
delta,"delta[16,18,3,3]",16,18,3,3,0.0
delta,"delta[16,18,3,4]",16,18,3,4,0.0
delta,"delta[16,19,1,1]",16,19,1,1,0.0
delta,"delta[16,19,1,2]",16,19,1,2,0.0
delta,"delta[16,19,1,3]",16,19,1,3,0.0
delta,"delta[16,19,1,4]",16,19,1,4,0.0
delta,"delta[16,19,1,5]",16,19,1,5,0.0
delta,"delta[16,19,2,1]",16,19,2,1,1.0
delta,"delta[16,19,2,2]",16,19,2,2,1.0
delta,"delta[16,19,2,3]",16,19,2,3,1.0
delta,"delta[16,19,3,1]",16,19,3,1,1.0
delta,"delta[16,19,3,2]",16,19,3,2,1.0
delta,"delta[16,19,3,3]",16,19,3,3,1.0
delta,"delta[16,19,3,4]",16,19,3,4,1.0
delta,"delta[16,20,1,1]",16,20,1,1,1.0
delta,"delta[16,20,1,2]",16,20,1,2,1.0
delta,"delta[16,20,1,3]",16,20,1,3,1.0
delta,"delta[16,20,1,4]",16,20,1,4,1.0
delta,"delta[16,20,1,5]",16,20,1,5,1.0
delta,"delta[16,20,2,1]",16,20,2,1,1.0
delta,"delta[16,20,2,2]",16,20,2,2,1.0
delta,"delta[16,20,2,3]",16,20,2,3,1.0
delta,"delta[16,20,3,1]",16,20,3,1,0.0
delta,"delta[16,20,3,2]",16,20,3,2,0.0
delta,"delta[16,20,3,3]",16,20,3,3,0.0
delta,"delta[16,20,3,4]",16,20,3,4,0.0
delta,"delta[17,1,1,1]",17,1,1,1,0.0
delta,"delta[17,1,1,2]",17,1,1,2,0.0
delta,"delta[17,1,1,3]",17,1,1,3,0.0
delta,"delta[17,1,1,4]",17,1,1,4,0.0
delta,"delta[17,1,1,5]",17,1,1,5,0.0
delta,"delta[17,1,2,1]",17,1,2,1,1.0
delta,"delta[17,1,2,2]",17,1,2,2,1.0
delta,"delta[17,1,2,3]",17,1,2,3,1.0
delta,"delta[17,1,3,1]",17,1,3,1,0.0
delta,"delta[17,1,3,2]",17,1,3,2,0.0
delta,"delta[17,1,3,3]",17,1,3,3,0.0
delta,"delta[17,1,3,4]",17,1,3,4,0.0
delta,"delta[17,2,1,1]",17,2,1,1,0.0
delta,"delta[17,2,1,2]",17,2,1,2,0.0
delta,"delta[17,2,1,3]",17,2,1,3,0.0
delta,"delta[17,2,1,4]",17,2,1,4,0.0
delta,"delta[17,2,1,5]",17,2,1,5,0.0
delta,"delta[17,2,2,1]",17,2,2,1,0.0
delta,"delta[17,2,2,2]",17,2,2,2,0.0
delta,"delta[17,2,2,3]",17,2,2,3,0.0
delta,"delta[17,2,3,1]",17,2,3,1,0.0
delta,"delta[17,2,3,2]",17,2,3,2,0.0
delta,"delta[17,2,3,3]",17,2,3,3,0.0
delta,"delta[17,2,3,4]",17,2,3,4,0.0
delta,"delta[17,3,1,1]",17,3,1,1,0.0
delta,"delta[17,3,1,2]",17,3,1,2,0.0
delta,"delta[17,3,1,3]",17,3,1,3,0.0
delta,"delta[17,3,1,4]",17,3,1,4,0.0
delta,"delta[17,3,1,5]",17,3,1,5,0.0
delta,"delta[17,3,2,1]",17,3,2,1,1.0
delta,"delta[17,3,2,2]",17,3,2,2,1.0
delta,"delta[17,3,2,3]",17,3,2,3,1.0
delta,"delta[17,3,3,1]",17,3,3,1,0.0
delta,"delta[17,3,3,2]",17,3,3,2,0.0
delta,"delta[17,3,3,3]",17,3,3,3,0.0
delta,"delta[17,3,3,4]",17,3,3,4,0.0
delta,"delta[17,4,1,1]",17,4,1,1,0.0
delta,"delta[17,4,1,2]",17,4,1,2,0.0
delta,"delta[17,4,1,3]",17,4,1,3,0.0
delta,"delta[17,4,1,4]",17,4,1,4,0.0
delta,"delta[17,4,1,5]",17,4,1,5,0.0
delta,"delta[17,4,2,1]",17,4,2,1,1.0
delta,"delta[17,4,2,2]",17,4,2,2,1.0
delta,"delta[17,4,2,3]",17,4,2,3,1.0
delta,"delta[17,4,3,1]",17,4,3,1,0.0
delta,"delta[17,4,3,2]",17,4,3,2,0.0
delta,"delta[17,4,3,3]",17,4,3,3,0.0
delta,"delta[17,4,3,4]",17,4,3,4,0.0
delta,"delta[17,5,1,1]",17,5,1,1,0.0
delta,"delta[17,5,1,2]",17,5,1,2,0.0
delta,"delta[17,5,1,3]",17,5,1,3,0.0
delta,"delta[17,5,1,4]",17,5,1,4,0.0
delta,"delta[17,5,1,5]",17,5,1,5,0.0
delta,"delta[17,5,2,1]",17,5,2,1,0.0
delta,"delta[17,5,2,2]",17,5,2,2,0.0
delta,"delta[17,5,2,3]",17,5,2,3,0.0
delta,"delta[17,5,3,1]",17,5,3,1,0.0
delta,"delta[17,5,3,2]",17,5,3,2,0.0
delta,"delta[17,5,3,3]",17,5,3,3,0.0
delta,"delta[17,5,3,4]",17,5,3,4,0.0
delta,"delta[17,6,1,1]",17,6,1,1,0.0
delta,"delta[17,6,1,2]",17,6,1,2,0.0
delta,"delta[17,6,1,3]",17,6,1,3,0.0
delta,"delta[17,6,1,4]",17,6,1,4,0.0
delta,"delta[17,6,1,5]",17,6,1,5,0.0
delta,"delta[17,6,2,1]",17,6,2,1,0.0
delta,"delta[17,6,2,2]",17,6,2,2,0.0
delta,"delta[17,6,2,3]",17,6,2,3,0.0
delta,"delta[17,6,3,1]",17,6,3,1,0.0
delta,"delta[17,6,3,2]",17,6,3,2,0.0
delta,"delta[17,6,3,3]",17,6,3,3,0.0
delta,"delta[17,6,3,4]",17,6,3,4,0.0
delta,"delta[17,7,1,1]",17,7,1,1,1.0
delta,"delta[17,7,1,2]",17,7,1,2,1.0
delta,"delta[17,7,1,3]",17,7,1,3,1.0
delta,"delta[17,7,1,4]",17,7,1,4,1.0
delta,"delta[17,7,1,5]",17,7,1,5,1.0
delta,"delta[17,7,2,1]",17,7,2,1,1.0
delta,"delta[17,7,2,2]",17,7,2,2,1.0
delta,"delta[17,7,2,3]",17,7,2,3,1.0
delta,"delta[17,7,3,1]",17,7,3,1,0.0
delta,"delta[17,7,3,2]",17,7,3,2,0.0
delta,"delta[17,7,3,3]",17,7,3,3,0.0
delta,"delta[17,7,3,4]",17,7,3,4,0.0
